DFDATE,MC_ID,MODEL,QTY,DEFECT_CODE,DEFECT_DESC,DEFECT_DESC_TH
02/07/24 05:57,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 06:39,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 08:45,PL-242,1P375392-1,3,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
02/07/24 08:58,PL-242,1P375392-1,9,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
02/07/24 09:11,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 12:19,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 12:35,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 14:19,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 14:22,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 14:40,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 16:22,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 16:53,PL-242,1P375392-1,1,PLCAUSE005,M-DENT,"รอยบุบ, จิก, นูน, เว้า"
02/07/24 17:04,PL-242,1P375392-1,2,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 21:22,PL-242,1P375392-1,6,PLCAUSE011,L-SCRAPE,เสียจากเครื่องจักร
02/07/24 22:11,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
02/07/24 22:24,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
03/07/24 05:27,PL-242,1P375392-1,1,PLCAUSE001,M-BLACK SPOT,"จุดดำ, สีฝัง"
